 0x0 : addi $v0, $0, 0      | 20020000
 0x4 : addi $t0, $0, 0      | 20080000
 0x8 : addi $v1, $0, 256    | 20030100
 0xc : for:                 | 
 0xc : lw $s0, 0($v0)       | 8c500000
0x10 : add $t0, $t0, $s0    | 01104020
0x14 : addi $v0, $v0, 16    | 20420010
0x18 : bne $v0, $v1, for    | 1462fffc
0x1c : addi $v0, $0, 4      | 20020004
0x20 : addi $v1, $0, 260    | 20030104
0x24 : tar:                 | 
0x24 : lw $s0, 0($v0)       | 8c500000
0x28 : add $t0, $t0, $s0    | 01104020
0x2c : addi $v0, $v0, 16    | 20420010
0x30 : bne $v0, $v1, tar    | 1462fffc
0x34 : addi $v0, $0, 8      | 20020008
0x38 : addi $v1, $0, 264    | 20030108
0x3c : nod:                 | 
0x3c : lw $s0, 0($v0)       | 8c500000
0x40 : add $t0, $t0, $s0    | 01104020
0x44 : addi $v0, $v0, 16    | 20420010
0x48 : bne $v0, $v1, nod    | 1462fffc
0x4c : addi $v0, $0, 12     | 2002000c
0x50 : addi $v1, $0, 268    | 2003010c
0x54 : bai:                 | 
0x54 : lw $s0, 0($v0)       | 8c500000
0x58 : add $t0, $t0, $s0    | 01104020
0x5c : addi $v0, $v0, 16    | 20420010
0x60 : bne $v0, $v1, bai    | 1462fffc
0x64 : nop                  | 00000000
0x68 : nop                  | 00000000
0x6c : nop                  | 00000000
0x70 :                      | 
